ffffffff80325d68 t .osWritebackDCacheReturn
ffffffff8024fd2c T interact_grabbable
ffffffff8024f1e0 T interact_hit_from_below
ffffffff8024fa60 T interact_hoot
ffffffff8024e778 T interact_igloo_barrier
ffffffff8024f6a4 T interact_koopa_shell
ffffffff8024f170 T interact_mr_blizzard
ffffffff8024f8bc T interact_pole
ffffffff8024eff8 T interact_shock
ffffffff8024ec54 T interact_snufit_bullet
ffffffff8024dc28 T interact_star_or_key
ffffffff8024e9d0 T interact_strong_wind
ffffffff80250198 T interact_text
ffffffff8024e7d4 T interact_tornado
ffffffff8024f4ac T interact_unknown_08
ffffffff8024df10 T interact_warp
ffffffff8024e0c4 T interact_warp_door
ffffffff8024dbf0 T interact_water_ring
ffffffff8024e8f0 T interact_whirlpool
ffffffff8017f564 T interpolate_animation_transform
ffffffff8024659c T interrupt_gfx_sptask
ffffffff80177924 T into_free_memblock
ffffffff8016f4b0 T intro_game_over
140002d0 D intro_geo_0002D0
14000414 D intro_geo_000414
140003b8 D intro_geo_mario_head_dizzy
1400035c D intro_geo_mario_head_regular
ffffffff8029b358 T intro_lakitu_set_focus
ffffffff8029b28c T intro_lakitu_set_offset_from_camera
ffffffff8029b3c8 T intro_lakitu_set_pos_and_focus
ffffffff8016f128 T intro_level_select
ffffffff80297464 T intro_peach_move_camera_start_to_pipe
ffffffff8029af98 T intro_peach_set_pos_and_opacity
ffffffff802977f4 T intro_pipe_exit_text
ffffffff8016f564 T intro_play_its_a_me_mario
ffffffff8016f3cc T intro_regular
0700b3a0 A intro_seg7_dl_0700B3A0
0700c6a0 A intro_seg7_dl_0700C6A0
0700c790 A intro_seg7_table_0700C790
0700c880 A intro_seg7_table_0700C880
0d000090 D invisible_bowser_accessory_geo
04000040 T ipl3_entry
04000b70 T ipl3_font
ffffffff80250940 T is_anim_at_end
ffffffff8025097c T is_anim_past_end
ffffffff80250d38 T is_anim_past_frame
ffffffff8028a4ec T is_behind_surface
ffffffff802ba868 T is_cap_ukiki_and_mario_has_normal_cap_on_head
ffffffff802a40b8 T is_item_in_array
ffffffff80197c54 T is_line_end
ffffffff8028a7ec T is_mario_behind_surface
ffffffff802a404c T is_mario_moving_fast_or_in_air
ffffffff8018e4e0 T is_newline
ffffffff80197db0 T is_next_buf_word
ffffffff8017ee40 T is_obj_xz_in_bounding_box
ffffffff802e52b8 T is_point_close_to_object
ffffffff802e5208 T is_point_within_radius_of_mario
ffffffff8017ef0c T is_point_xz_in_bounding_box
ffffffff8028a8e8 T is_pos_in_bounds
ffffffff8028a6bc T is_range_behind_surface
ffffffff8028a0f4 T is_surf_within_bounding_box
ffffffff80197c8c T is_white_space
ffffffff802892d8 T is_within_100_units_of_mario
ffffffff802a3dd4 T jiggle_bbh_stair
0e000900 D jrb_geo_000900
0e000918 D jrb_geo_000918
0e000930 D jrb_geo_000930
0e000948 D jrb_geo_000948
0e000960 D jrb_geo_000960
0e000978 D jrb_geo_000978
0e000990 D jrb_geo_000990
0e0009b0 D jrb_geo_0009B0
0e0009c8 D jrb_geo_0009C8
0e0009e8 D jrb_geo_0009E8
0e000a00 D jrb_geo_000A00
0e000a18 D jrb_geo_000A18
0e000afc D jrb_geo_000AFC
0700d304 A jrb_movtex_initial_mist
0701139c A jrb_movtex_sunken_ship_water
0700d2cc A jrb_movtex_water
07023788 A jrb_painting
0700b058 A jrb_seg7_area_1_collision
0700c4e8 A jrb_seg7_area_1_macro_objs
070105b8 A jrb_seg7_area_2_collision
07011370 A jrb_seg7_area_2_macro_objs
0700cef0 A jrb_seg7_collision_0700CEF0
0700d1dc A jrb_seg7_collision_0700D1DC
0700c8a8 A jrb_seg7_collision_floating_box
0700c824 A jrb_seg7_collision_floating_platform
0700ce5c A jrb_seg7_collision_in_sunken_ship
0700cf80 A jrb_seg7_collision_in_sunken_ship_2
0700c92c A jrb_seg7_collision_in_sunken_ship_3
0700d198 A jrb_seg7_collision_pillar_base
0700c758 A jrb_seg7_collision_rock_solid
07002fd0 A jrb_seg7_dl_07002FD0
07004940 A jrb_seg7_dl_07004940
07004c78 A jrb_seg7_dl_07004C78
070058c8 A jrb_seg7_dl_070058C8
070069b0 A jrb_seg7_dl_070069B0
07007570 A jrb_seg7_dl_07007570
07007718 A jrb_seg7_dl_07007718
07007ac8 A jrb_seg7_dl_07007AC8
07007dc8 A jrb_seg7_dl_07007DC8
070080f8 A jrb_seg7_dl_070080F8
07008fd8 A jrb_seg7_dl_07008FD8
070090b0 A jrb_seg7_dl_070090B0
07009a58 A jrb_seg7_dl_07009A58
07009b30 A jrb_seg7_dl_07009B30
0700a608 A jrb_seg7_dl_0700A608
0700ac68 A jrb_seg7_dl_0700AC68
0700ae48 A jrb_seg7_dl_0700AE48
0700afb0 A jrb_seg7_dl_0700AFB0
0700ef00 A jrb_seg7_dl_0700EF00
0700fe48 A jrb_seg7_dl_0700FE48
07010548 A jrb_seg7_dl_07010548
0700d20c A jrb_seg7_trajectory_unagi_1
0700d240 A jrb_seg7_trajectory_unagi_2
ffffffff803399a0 T jtbl_80338630
ffffffff802b26a4 T jumping_box_act_0
ffffffff802b27d8 T jumping_box_act_1
ffffffff802b2824 T jumping_box_free_update
ffffffff8032aaf8 T kdebugserver
160009d0 D key_door_geo
ffffffff802a7264 T king_bobomb_act_0
ffffffff802a7804 T king_bobomb_act_1
ffffffff802a73d8 T king_bobomb_act_2
ffffffff802a7598 T king_bobomb_act_3
ffffffff802a7b5c T king_bobomb_act_4
ffffffff802a7d14 T king_bobomb_act_5
ffffffff802a78d8 T king_bobomb_act_6
ffffffff802a7a60 T king_bobomb_act_7
ffffffff802a7b1c T king_bobomb_act_8
0c000000 D king_bobomb_geo
ffffffff802a7fbc T king_bobomb_move
0500fe30 A king_bobomb_seg5_anims_0500FE30
0500a4b8 A king_bobomb_seg5_dl_0500A4B8
0500a4f0 A king_bobomb_seg5_dl_0500A4F0
0500a5a0 A king_bobomb_seg5_dl_0500A5A0
0500a5d8 A king_bobomb_seg5_dl_0500A5D8
0500a688 A king_bobomb_seg5_dl_0500A688
0500a6c0 A king_bobomb_seg5_dl_0500A6C0
0500a770 A king_bobomb_seg5_dl_0500A770
0500a7a8 A king_bobomb_seg5_dl_0500A7A8
0500a858 A king_bobomb_seg5_dl_0500A858
0500a890 A king_bobomb_seg5_dl_0500A890
0500a940 A king_bobomb_seg5_dl_0500A940
0500a978 A king_bobomb_seg5_dl_0500A978
0500abc0 A king_bobomb_seg5_dl_0500ABC0
0500ad08 A king_bobomb_seg5_dl_0500AD08
0500af20 A king_bobomb_seg5_dl_0500AF20
0500b068 A king_bobomb_seg5_dl_0500B068
0500b118 A king_bobomb_seg5_dl_0500B118
0500b150 A king_bobomb_seg5_dl_0500B150
0500b188 A king_bobomb_seg5_dl_0500B188
0500b278 A king_bobomb_seg5_dl_0500B278
0500b2d0 A king_bobomb_seg5_dl_0500B2D0
0500b3c8 A king_bobomb_seg5_dl_0500B3C8
0500b418 A king_bobomb_seg5_dl_0500B418
0500b5f0 A king_bobomb_seg5_dl_0500B5F0
0500b6c0 A king_bobomb_seg5_dl_0500B6C0
ffffffff802c710c T king_whomp_chase
ffffffff802c7428 T king_whomp_on_ground
ffffffff802c7998 T king_whomp_stop_music
0c000000 D klepto_geo
05008cfc A klepto_seg5_anims_05008CFC
05003a68 A klepto_seg5_dl_05003A68
05003ac0 A klepto_seg5_dl_05003AC0
05003b40 A klepto_seg5_dl_05003B40
05003bd0 A klepto_seg5_dl_05003BD0
05003d00 A klepto_seg5_dl_05003D00
05003d80 A klepto_seg5_dl_05003D80
05003e68 A klepto_seg5_dl_05003E68
05003f20 A klepto_seg5_dl_05003F20
05004058 A klepto_seg5_dl_05004058
05004118 A klepto_seg5_dl_05004118
050041a0 A klepto_seg5_dl_050041A0
050041e8 A klepto_seg5_dl_050041E8
050042d0 A klepto_seg5_dl_050042D0
05004330 A klepto_seg5_dl_05004330
050043d8 A klepto_seg5_dl_050043D8
05004438 A klepto_seg5_dl_05004438
05004698 A klepto_seg5_dl_05004698
050047c8 A klepto_seg5_dl_050047C8
05004a28 A klepto_seg5_dl_05004A28
05004b58 A klepto_seg5_dl_05004B58
05004be0 A klepto_seg5_dl_05004BE0
05004c28 A klepto_seg5_dl_05004C28
05004cf0 A klepto_seg5_dl_05004CF0
05004d38 A klepto_seg5_dl_05004D38
05004e00 A klepto_seg5_dl_05004E00
05004e48 A klepto_seg5_dl_05004E48
05004f10 A klepto_seg5_dl_05004F10
05004f58 A klepto_seg5_dl_05004F58
05005020 A klepto_seg5_dl_05005020
05005068 A klepto_seg5_dl_05005068
05005130 A klepto_seg5_dl_05005130
05005178 A klepto_seg5_dl_05005178
0d000000 D koopa_flag_geo
06001028 A koopa_flag_seg6_anims_06001028
06000968 A koopa_flag_seg6_dl_06000968
06000a08 A koopa_flag_seg6_dl_06000A08
06000ab8 A koopa_flag_seg6_dl_06000AB8
06000ae8 A koopa_flag_seg6_dl_06000AE8
06000b08 A koopa_flag_seg6_dl_06000B08
06000bc0 A koopa_flag_seg6_dl_06000BC0
06000bf8 A koopa_flag_seg6_dl_06000BF8
06000ca8 A koopa_flag_seg6_dl_06000CA8
06000ce0 A koopa_flag_seg6_dl_06000CE0
06000d90 A koopa_flag_seg6_dl_06000D90
06000db0 A koopa_flag_seg6_dl_06000DB0
06000e20 A koopa_flag_seg6_dl_06000E20
06000e38 A koopa_flag_seg6_dl_06000E38
06011364 A koopa_seg6_anims_06011364
06007658 A koopa_seg6_dl_06007658
060076b0 A koopa_seg6_dl_060076B0
06007850 A koopa_seg6_dl_06007850
06007970 A koopa_seg6_dl_06007970
06007a60 A koopa_seg6_dl_06007A60
06007aa0 A koopa_seg6_dl_06007AA0
06007af8 A koopa_seg6_dl_06007AF8
06007b20 A koopa_seg6_dl_06007B20
06007fb8 A koopa_seg6_dl_06007FB8
06008050 A koopa_seg6_dl_06008050
060080f8 A koopa_seg6_dl_060080F8
06008250 A koopa_seg6_dl_06008250
06008530 A koopa_seg6_dl_06008530
060085e8 A koopa_seg6_dl_060085E8
06008640 A koopa_seg6_dl_06008640
060086d0 A koopa_seg6_dl_060086D0
060089b0 A koopa_seg6_dl_060089B0
06008a68 A koopa_seg6_dl_06008A68
06008ac0 A koopa_seg6_dl_06008AC0
06008b50 A koopa_seg6_dl_06008B50
0600b6e0 A koopa_seg6_dl_0600B6E0
0600b838 A koopa_seg6_dl_0600B838
0600b8b8 A koopa_seg6_dl_0600B8B8
0600ba10 A koopa_seg6_dl_0600BA10
0600ba90 A koopa_seg6_dl_0600BA90
0600bc18 A koopa_seg6_dl_0600BC18
0600bc88 A koopa_seg6_dl_0600BC88
0600be10 A koopa_seg6_dl_0600BE10
0600be80 A koopa_seg6_dl_0600BE80
0600c240 A koopa_seg6_dl_0600C240
0600c498 A koopa_seg6_dl_0600C498
0f000adc D koopa_shell2_geo
0f000b08 D koopa_shell3_geo
0f000ab0 D koopa_shell_geo
08027108 A koopa_shell_seg8_dl_08027108
08027170 A koopa_shell_seg8_dl_08027170
08027258 A koopa_shell_seg8_dl_08027258
080273c8 A koopa_shell_seg8_dl_080273C8
08027420 A koopa_shell_seg8_dl_08027420
080288e0 A koopa_shell_seg8_dl_080288E0
08028978 A koopa_shell_seg8_dl_08028978
08028a20 A koopa_shell_seg8_dl_08028A20
08028b78 A koopa_shell_seg8_dl_08028B78
ffffffff802bd62c T koopa_shell_spawn_sparkles
ffffffff802bd3e4 T koopa_shell_spawn_water_drop
0d000214 D koopa_with_shell_geo
0d0000d0 D koopa_without_shell_geo
050144d4 A lakitu_enemy_seg5_anims_050144D4
05012760 A lakitu_enemy_seg5_dl_05012760
05012890 A lakitu_enemy_seg5_dl_05012890
05012910 A lakitu_enemy_seg5_dl_05012910
05012ef0 A lakitu_enemy_seg5_dl_05012EF0
05013160 A lakitu_enemy_seg5_dl_05013160
05013298 A lakitu_enemy_seg5_dl_05013298
050132d8 A lakitu_enemy_seg5_dl_050132D8
05013320 A lakitu_enemy_seg5_dl_05013320
05013350 A lakitu_enemy_seg5_dl_05013350
05013378 A lakitu_enemy_seg5_dl_05013378
050134a8 A lakitu_enemy_seg5_dl_050134A8
050136a0 A lakitu_enemy_seg5_dl_050136A0
05013860 A lakitu_enemy_seg5_dl_05013860
050138b0 A lakitu_enemy_seg5_dl_050138B0
0d000000 D lakitu_geo
060058f8 A lakitu_seg6_anims_060058F8
06003c80 A lakitu_seg6_dl_06003C80
06003db0 A lakitu_seg6_dl_06003DB0
06003e30 A lakitu_seg6_dl_06003E30
06004410 A lakitu_seg6_dl_06004410
06004680 A lakitu_seg6_dl_06004680
060047e8 A lakitu_seg6_dl_060047E8
060049e0 A lakitu_seg6_dl_060049E0
06004ba8 A lakitu_seg6_dl_06004BA8
06004be8 A lakitu_seg6_dl_06004BE8
06004c30 A lakitu_seg6_dl_06004C30
06004c60 A lakitu_seg6_dl_06004C60
06004c88 A lakitu_seg6_dl_06004C88
060051d0 A lakitu_seg6_dl_060051D0
06005218 A lakitu_seg6_dl_06005218
06005360 A lakitu_seg6_dl_06005360
06005598 A lakitu_seg6_dl_06005598
060055e8 A lakitu_seg6_dl_060055E8
06005610 A lakitu_seg6_dl_06005610
ffffffff80281188 T lakitu_zoom
ffffffff80262bc4 T landing_step
ffffffff8029e27c T lateral_dist_between_objects
ffffffff80258b24 T launch_mario_until_land
ffffffff8026a12c T lava_boost_on_wall
0b006020 A lava_bubble_ptr_0B006020
ffffffff8032b160 T ldiv
16000c8c D leaves_geo
0301cde0 A leaves_seg3_dl_0301CDE0
ffffffff80339880 T length_str
ffffffff8025f384 T let_go_of_ledge
0e000418 D level_bbh_entry
0e000174 D level_bitdw_entry
0e000234 D level_bitfs_entry
0e0001e8 D level_bits_entry
0e000264 D level_bob_entry
0e000000 D level_bowser_1_entry
0e00007c D level_bowser_2_entry
0e00016c D level_bowser_3_entry
0e000098 D level_castle_courtyard_entry
0e000508 D level_castle_grounds_entry
0e000af8 D level_castle_inside_entry
0e000178 D level_ccm_entry
ffffffff802495e0 T level_control_timer
0e000068 D level_cotmc_entry
0e00026c D level_ddd_entry
0e000000 D level_ending_entry
0e000388 D level_hmc_entry
14000190 D level_intro_entry_4
14000104 D level_intro_mario_head_dizzy
14000078 D level_intro_mario_head_regular
14000000 D level_intro_splash_screen
0e0006ec D level_jrb_entry
0e00067c D level_lll_entry
14000000 D level_main_menu_entry_1
14000118 D level_main_menu_entry_2
15000000 D level_main_scripts_entry
0e000000 D level_pss_entry
0e0003e4 D level_rr_entry
0e000050 D level_sa_entry
10000000 D level_script_entry
ffffffff803805c8 T level_script_execute
ffffffff8024b798 T level_set_transition
0e000100 D level_sl_entry
0e0002b8 D level_ssl_entry
0e000290 D level_thi_entry
0e000038 D level_totwc_entry
ffffffff8024a9cc T level_trigger_warp
0e0000c8 D level_ttc_entry
0e000394 D level_ttm_entry
0e0000cc D level_vcutm_entry
0e000370 D level_wdw_entry
0e000568 D level_wf_entry
0e0000b0 D level_wmotr_entry
ffffffff8029f200 T linear_mtxf_mul_vec3f
ffffffff8029f274 T linear_mtxf_transpose_mul_vec3f
ffffffff802ce3ec T linearly_interpolate_solidity_negative
ffffffff802ce2bc T linearly_interpolate_solidity_positive
ffffffff8032b060 T lldiv
07028718 A lll_dl_lava_floor
07028838 A lll_dl_lavafall_volcano
0e0009e0 D lll_geo_0009E0
0e0009f8 D lll_geo_0009F8
0e000a10 D lll_geo_000A10
0e000a28 D lll_geo_000A28
0e000a40 D lll_geo_000A40
0e000a60 D lll_geo_000A60
0e000a78 D lll_geo_000A78
0e000a90 D lll_geo_000A90
0e000aa8 D lll_geo_000AA8
0e000ac0 D lll_geo_000AC0
0e000ad8 D lll_geo_000AD8
0e000af0 D lll_geo_000AF0
0e000b08 D lll_geo_000B08
0e000b20 D lll_geo_000B20
0e000b38 D lll_geo_000B38
0e000b50 D lll_geo_000B50
0e000b68 D lll_geo_000B68
0e000b80 D lll_geo_000B80
0e000b98 D lll_geo_000B98
0e000bb0 D lll_geo_000BB0
0e000bc8 D lll_geo_000BC8
0e000be0 D lll_geo_000BE0
0e000bf8 D lll_geo_000BF8
0e000c10 D lll_geo_000C10
0e000c30 D lll_geo_000C30
0e000c50 D lll_geo_000C50
0e000c70 D lll_geo_000C70
0e000c90 D lll_geo_000C90
0e000cb0 D lll_geo_000CB0
0e000cd0 D lll_geo_000CD0
0e000cf0 D lll_geo_000CF0
0e000d10 D lll_geo_000D10
0e000d30 D lll_geo_000D30
0e000d50 D lll_geo_000D50
0e000d70 D lll_geo_000D70
0e000d90 D lll_geo_000D90
0e000db0 D lll_geo_000DB0
0e000dd0 D lll_geo_000DD0
0e000de8 D lll_geo_000DE8
0e000e00 D lll_geo_000E00
0e000ea8 D lll_geo_000EA8
0e000ec0 D lll_geo_000EC0
0301cecc A lll_hexagonal_mesh_seg3_collision_0301CECC
070286bc A lll_movtex_tris_lava_floor
07028790 A lll_movtex_tris_lavafall_volcano
07028780 A lll_movtex_volcano_floor_lava
ffffffff802bbfd8 T lll_octagonal_mesh_find_y_offset
ffffffff802bbd6c T lll_octagonal_mesh_move
07023800 A lll_painting
0701ade8 A lll_seg7_area_1_collision
0701cd88 A lll_seg7_area_1_macro_objs
07025ef0 A lll_seg7_area_2_collision
07028344 A lll_seg7_area_2_macro_objs
0701d18c A lll_seg7_collision_0701D21C
0701d078 A lll_seg7_collision_drawbridge
0702844c A lll_seg7_collision_falling_wall
0701d500 A lll_seg7_collision_floating_block
0701d68c A lll_seg7_collision_hexagonal_platform
0701d480 A lll_seg7_collision_inverted_pyramid
0701cf88 A lll_seg7_collision_octagonal_moving_platform
0701d578 A lll_seg7_collision_pitoune
0701d4d0 A lll_seg7_collision_puzzle_piece
0701d0a8 A lll_seg7_collision_rotating_fire_bars
0701d204 A lll_seg7_collision_rotating_platform
0701d3c0 A lll_seg7_collision_sinking_pyramids
0701d378 A lll_seg7_collision_slow_tilting_platform
0701d15c A lll_seg7_collision_wood_piece
070134e0 A lll_seg7_dl_070134E0
070137c0 A lll_seg7_dl_070137C0
070138f8 A lll_seg7_dl_070138F8
07013d28 A lll_seg7_dl_07013D28
07014788 A lll_seg7_dl_07014788
07014bd8 A lll_seg7_dl_07014BD8
07015458 A lll_seg7_dl_07015458
07015c88 A lll_seg7_dl_07015C88
07015e20 A lll_seg7_dl_07015E20
07016250 A lll_seg7_dl_07016250
070165c8 A lll_seg7_dl_070165C8
07016b00 A lll_seg7_dl_07016B00
070174e0 A lll_seg7_dl_070174E0
070178a8 A lll_seg7_dl_070178A8
07017b50 A lll_seg7_dl_07017B50
07017f40 A lll_seg7_dl_07017F40
07018380 A lll_seg7_dl_07018380
07018680 A lll_seg7_dl_07018680
07018a30 A lll_seg7_dl_07018A30
07018c90 A lll_seg7_dl_07018C90
07018ef8 A lll_seg7_dl_07018EF8
07019160 A lll_seg7_dl_07019160
070193e0 A lll_seg7_dl_070193E0
07019a08 A lll_seg7_dl_07019A08
07019c08 A lll_seg7_dl_07019C08
0701a010 A lll_seg7_dl_0701A010
0701a1f0 A lll_seg7_dl_0701A1F0
0701a388 A lll_seg7_dl_0701A388
0701a3b8 A lll_seg7_dl_0701A3B8
0701a3e8 A lll_seg7_dl_0701A3E8
0701a418 A lll_seg7_dl_0701A418
0701a448 A lll_seg7_dl_0701A448
0701a478 A lll_seg7_dl_0701A478
0701a4a8 A lll_seg7_dl_0701A4A8
0701a4d8 A lll_seg7_dl_0701A4D8
0701a508 A lll_seg7_dl_0701A508
0701a538 A lll_seg7_dl_0701A538
0701a568 A lll_seg7_dl_0701A568
0701a598 A lll_seg7_dl_0701A598
0701a5c8 A lll_seg7_dl_0701A5C8
0701a5f8 A lll_seg7_dl_0701A5F8
0701a628 A lll_seg7_dl_0701A628
0701a878 A lll_seg7_dl_0701A878
0701ad70 A lll_seg7_dl_0701AD70
07023538 A lll_seg7_dl_070235C8
07024b88 A lll_seg7_dl_07024C18
07025548 A lll_seg7_dl_070255D8
070259b8 A lll_seg7_dl_07025A48
07025b48 A lll_seg7_dl_07025BD8
07025e30 A lll_seg7_dl_07025EC0
070284dc A lll_seg7_trajectory_0702856C
070285d0 A lll_seg7_trajectory_07028660
ffffffff8027ae44 T load_area
ffffffff803833b8 T load_area_terrain
ffffffff803190f4 T load_banks_immediate
ffffffff801729e0 T load_copy_menu_from_submenu
ffffffff801a7074 T load_dynlist
ffffffff80278974 T load_engine_code_segment
ffffffff80172ba8 T load_erase_menu_from_submenu
ffffffff8024983c T load_level_init_text
ffffffff8017261c T load_main_menu_save_file
ffffffff8027afbc T load_mario_area
ffffffff8019a4b8 T load_mario_head
ffffffff80197bd4 T load_next_line_into_buf
ffffffff8027aa74 T load_obj_warp_nodes
ffffffff803839cc T load_object_collision_model
ffffffff80383828 T load_object_surfaces
ffffffff80279084 T load_patchable_table
ffffffff80172818 T load_score_menu_from_submenu
ffffffff8027868c T load_segment
ffffffff802787d8 T load_segment_decompress
ffffffff802788b4 T load_segment_decompress_heap
ffffffff80319328 T load_sequence
ffffffff80319388 T load_sequence_internal
ffffffff8019abf8 T load_shapes2
ffffffff802cc180 T load_tex_transition_vertex
ffffffff801a4724 T load_texture_from_file
ffffffff802786f0 T load_to_fixed_pool_addr
ffffffff80316010 T load_wave_samples
ffffffff80280368 T look_down_slopes
ffffffff80248c58 T lower_background_noise
ffffffff80177560 T lvl_init_act_selector_values_and_stars
ffffffff8024bd5c T lvl_init_from_save_file
ffffffff801766dc T lvl_init_menu_values_and_cursor_pos
ffffffff8024bcd8 T lvl_init_or_update
ffffffff8016f5b0 T lvl_intro_update
ffffffff8024bfa0 T lvl_play_the_end_screen_sound
ffffffff8024be14 T lvl_set_current_level
ffffffff80177610 T lvl_update_obj_and_load_act_button_actions
ffffffff801768a0 T lvl_update_obj_and_load_file_selected
ffffffff8031c080 T m64_read_compressed_u16
ffffffff8031c050 T m64_read_s16
ffffffff8031c03c T m64_read_u8
09000000 A machine_09000000
09000800 A machine_09000800
09001000 A machine_09001000
09001800 A machine_09001800
09002000 A machine_09002000
09002800 A machine_09002800
09003000 A machine_09003000
09003800 A machine_09003800
09004000 A machine_09004000
09005000 A machine_09005000
09005800 A machine_09005800
09006000 A machine_09006000
09006800 A machine_09006800
09007000 A machine_09007000
09007800 A machine_09007800
09008000 A machine_09008000
09008400 A machine_09008400
0c0001b4 D mad_piano_geo
05009b14 A mad_piano_seg5_anims_05009B14
05008b68 A mad_piano_seg5_dl_05008B68
05008bd0 A mad_piano_seg5_dl_05008BD0
05008cb0 A mad_piano_seg5_dl_05008CB0
05009590 A mad_piano_seg5_dl_05009590
050096c8 A mad_piano_seg5_dl_050096C8
050097b0 A mad_piano_seg5_dl_050097B0
050097f8 A mad_piano_seg5_dl_050097F8
05009840 A mad_piano_seg5_dl_05009840
05009888 A mad_piano_seg5_dl_05009888
050098e8 A mad_piano_seg5_dl_050098E8
02007be8 A main_credits_font_lut
020077e8 A main_font_lut
ffffffff80246df8 T main_func
02007c7c A main_hud_camera_lut
02007700 A main_hud_lut
0700de30 A main_menu_seg7_collision
ffffffff80278120 T main_pool_alloc
ffffffff802783c8 T main_pool_available
ffffffff80278238 T main_pool_free
ffffffff80278074 T main_pool_init
ffffffff80278498 T main_pool_pop_state
ffffffff802783e8 T main_pool_push_state
ffffffff80278358 T main_pool_realloc
ffffffff8017d67c T make_animator
ffffffff8018fedc T make_bone
ffffffff8017d010 T make_camera
ffffffff8018273c T make_connection
ffffffff80197764 T make_face_with_colour
ffffffff80197810 T make_face_with_material
ffffffff8018bbc0 T make_gadget
ffffffff8018f388 T make_grabber_joint
ffffffff801998e8 T make_grid_shape
ffffffff8017da04 T make_group
ffffffff8017d76c T make_group_of_type
ffffffff8018f188 T make_joint
ffffffff8018bb00 T make_label
ffffffff8017d2d4 T make_light
ffffffff8017c940 T make_link_to_obj
ffffffff8017d22c T make_material
ffffffff801779dc T make_mem_block
ffffffff801924f4 T make_net
ffffffff8019a024 T make_netfromshape
ffffffff8017c300 T make_object
ffffffff80182630 T make_particle
ffffffff8017cf7c T make_plane
ffffffff8017e34c T make_scene
ffffffff802cdf3c T make_shadow_vertex
ffffffff802cd9ec T make_shadow_vertex_at_xyz
ffffffff8019797c T make_shape
ffffffff802cf804 T make_skybox_rect
ffffffff802cbfe8 T make_tex_transition_vertex
ffffffff801a6954 T make_timer_gadgets
ffffffff8017cac4 T make_valptr
